City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Rikitea,PF,75.63,overcast clouds,-23.12,-134.97,People ThankYou
13,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
15,Annamalainagar,IN,84.7,few clouds,11.4,79.73,Hotel Akshaya
32,Busselton,AU,84.09,broken clouds,-33.65,115.33,Observatory Guest House
34,Tambun,ID,88.41,scattered clouds,-6.26,107.07,Metland Hotel Bekasi
35,Grand Gaube,MU,85.37,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
37,Butaritari,KI,82.98,light rain,3.07,172.79,Isles Sunset Lodge
38,Faanui,PF,81.41,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
41,Carnarvon,AU,82.47,clear sky,-24.87,113.63,Hospitality Carnarvon
45,Avarua,CK,78.85,overcast clouds,-21.21,-159.78,Paradise Inn
51,Kalmunai,LK,83.89,scattered clouds,7.42,81.82,VS Villa
54,Olinda,BR,80.33,scattered clouds,-8.01,-34.86,Pousada Sitio Do Carmo
58,Atuona,PF,78.62,clear sky,-9.8,-139.03,Villa Enata
69,Lambarene,GA,75.22,overcast clouds,-0.7,10.24,Le Refuge
78,Bambous Virieux,MU,85.21,few clouds,-20.34,57.76,Casa Tia Villa
83,Puerto Escondido,MX,76.89,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
85,Carutapera,BR,75.79,overcast clouds,-1.2,-46.02,Lidera
89,Sinnamary,GF,76.51,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
90,Sambava,MG,84.65,overcast clouds,-14.27,50.17,Melrose
96,Hervey Bay,AU,79.03,few clouds,-25.3,152.85,Shelly Bay Resort
102,Hithadhoo,MV,80.47,light rain,-0.6,73.08,Scoop Guest House
107,Catio,GW,76.21,overcast clouds,11.28,-15.25,Pausada Morabedja
111,Umarkot,PK,82.76,clear sky,25.36,69.74,Student Campus 2
115,Axim,GH,81.91,broken clouds,4.87,-2.24,Axim Beach Resort And Spa
128,Saint-Joseph,RE,85.1,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
129,Soyo,AO,80.04,overcast clouds,-6.13,12.37,Hotel Mpampa
132,Odweyne,SO,77.86,clear sky,9.41,45.06,Eng Hiirey House
135,Souillac,MU,85.35,few clouds,-20.52,57.52,Bils' Villa
138,Buala,SB,80.87,light rain,-8.14,159.59,Maringe Lagoon Lodge
141,Bac Lieu,VN,82.0,broken clouds,9.28,105.72,Khách sạn Sài Gòn Bạc Liêu
145,Itarema,BR,78.66,overcast clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
146,Bathsheba,BB,79.41,scattered clouds,13.22,-59.52,Atlantis Hotel
160,Bengkulu,ID,77.74,light rain,-3.8,102.27,Grage Hotel Bengkulu
173,Daru,PG,83.39,overcast clouds,-9.08,143.21,Daru Lodge
185,Pozo Colorado,PY,76.91,broken clouds,-23.49,-58.8,Hospedaje la Amistad
186,Jiwani,PK,77.05,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
203,Bubaque,GW,80.04,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
205,Salalah,OM,84.29,clear sky,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
206,Neiafu,TO,80.02,light rain,-18.65,-173.98,Mystic Sands Beachfront Accommodation
207,Vangaindrano,MG,87.84,clear sky,-23.35,47.6,Hotel Fanilo
212,Alofi,NU,78.69,light rain,-19.06,-169.92,Taloa Heights
213,Omboue,GA,82.8,light rain,-1.57,9.26,Hotel Olako
215,Labuhan,ID,84.9,moderate rain,-6.88,112.21,Labuhan
219,Banda Aceh,ID,84.34,light rain,5.56,95.32,Sulthan Hotel International
226,Kilindoni,TZ,79.83,light rain,-7.91,39.67,Bustani B&B
227,Oistins,BB,78.89,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
230,Cockburn Town,TC,79.79,few clouds,21.46,-71.14,Osprey Beach Hotel
232,Dingle,PH,78.48,broken clouds,11.0,122.67,SEGAYA PROPERTY
243,Tautira,PF,78.01,broken clouds,-17.73,-149.15,Pension Oaoa
245,Veraval,IN,81.41,clear sky,20.9,70.37,Lords Inn Somnath
253,Innisfail,AU,81.84,clear sky,-17.53,146.03,Moondarra Motel
255,Ambon,ID,84.34,broken clouds,-3.7,128.18,Swiss-Belhotel Ambon
258,Nieves,PH,80.17,broken clouds,15.33,120.95,Bill's Inn
260,West Bay,KY,80.01,overcast clouds,19.37,-81.42,Calypso Cove
265,Kontagora,NG,81.14,broken clouds,10.4,5.47,Queens Guest Inn
271,Alice Springs,AU,83.75,broken clouds,-23.7,133.88,Desert Palms Alice Springs
272,Hambantota,LK,89.94,broken clouds,6.12,81.12,Bungalow 63
275,Inhambane,MZ,87.78,scattered clouds,-23.86,35.38,Oceano
277,Bambanglipuro,ID,80.96,overcast clouds,-7.95,110.28,Puri Brata
283,The Valley,AI,80.82,clear sky,18.22,-63.06,CeBlue Villas & Beach Resort
289,Namatanai,PG,78.58,moderate rain,-3.67,152.43,Seagulls Inn Namatani
290,Saint-Philippe,RE,86.11,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
295,Koungou,YT,87.51,few clouds,-12.73,45.2,Villa Netibor
297,Guider,CM,87.31,broken clouds,9.93,13.95,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
298,Boa Vista,BR,78.78,clear sky,2.82,-60.67,Aipana Plaza Hotel
304,Vao,NC,77.23,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
309,Touros,BR,79.7,scattered clouds,-5.2,-35.46,INN NEW HORIZON
311,Luanda,AO,77.0,broken clouds,-8.84,13.23,Hotel Fórum
312,Kavieng,PG,79.27,heavy intensity rain,-2.57,150.8,Nusa Island Retreat
313,Sibolga,ID,81.3,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
314,Kongolo,CD,81.37,light rain,-5.38,27.0,Centre d’Accueil et de Formation
327,Cabo San Lucas,MX,75.51,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
329,Sur,OM,78.49,clear sky,22.57,59.53,Sur Plaza Hotel
337,Geraldton,AU,82.81,clear sky,-28.77,114.6,Broadwater Mariner Resort
340,Malpe,IN,85.3,clear sky,13.35,74.72,Hotel Sri Krishna Residency
349,Victoria,HK,75.18,overcast clouds,22.29,114.16,Mini Hotel Central
351,Kassala,SD,87.4,clear sky,15.45,36.4,Amassi Hotel Gash
356,Mahebourg,MU,85.24,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
357,Manvi,IN,85.26,clear sky,15.98,77.05,ರಾಮಣ್ಣ ನಾಯಕ
363,Georgetown,MY,89.55,few clouds,5.41,100.34,Cititel Penang
366,Cap Malheureux,MU,85.46,clear sky,-19.98,57.61,Pereybere Hotel & Spa
367,Uniao,BR,77.02,overcast clouds,-4.59,-42.86,Casa Luquinha
368,Abu Zabad,SD,84.04,clear sky,12.35,29.25,حامد محمد نور
373,Mutis,CO,76.51,light rain,6.23,-77.4,Paraiso Escondido
377,Jibuti,DJ,80.02,clear sky,11.5,42.5,Orchid Main Camp Goubet
381,Anloga,GH,80.82,overcast clouds,5.79,0.9,Pin Drop Hotel
382,Mapastepec,MX,75.06,clear sky,15.43,-92.9,Hotel San Carlos
389,Banjar,ID,87.66,moderate rain,-8.19,114.97,The Hamsa Resort
391,Sungairaya,ID,83.53,light rain,0.7,108.9,Mess P.Milu
394,Bairiki,KI,82.4,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
407,Esperance,AU,75.04,few clouds,-33.87,121.9,Hospitality Esperance
421,Angoche,MZ,87.49,clear sky,-16.23,39.91,Guest House HESADA
427,Mahuva,IN,82.0,clear sky,21.09,71.76,Hotel Blue Diamond.
430,Barpeta,IN,82.49,broken clouds,26.32,91.0,MJ GUEST HOUSE
435,Bahir Dar,ET,75.43,clear sky,11.59,37.39,"Delano Hotel, Bahir Dar"
436,Rantauprapat,ID,83.64,overcast clouds,2.1,99.83,Permata Land Hotel & Resort
444,Mogadishu,SO,85.87,broken clouds,2.04,45.34,Hotel Juba
445,Tevaitoa,PF,81.27,broken clouds,-16.78,-151.5,Hôtel Raiatea Lodge
446,Antalaha,MG,84.79,few clouds,-14.9,50.28,Hotel Vitasoa
447,Ndjole,GA,83.21,overcast clouds,-0.18,10.76,Motel Kédyann
449,Jawhar,SO,89.38,clear sky,2.78,45.5,hantiwadaag village part one
456,Port-Gentil,GA,80.56,light rain,-0.72,8.78,Fengshui Residence
457,Ouargaye,BF,80.44,overcast clouds,11.5,0.06,Auberge Belle Etoile
463,Atambua,ID,77.14,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
465,Coxim,BR,75.9,overcast clouds,-18.51,-54.76,Hotel Avenida
474,Harper,LR,80.85,light rain,4.38,-7.72,Screensaver
475,Alyangula,AU,89.47,overcast clouds,-13.85,136.42,Groote Eylandt Lodge
476,Acapulco,MX,76.82,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
478,Gombe,NG,80.65,broken clouds,10.29,11.17,"Alh,Babayo Sarkin Sulken Gombe Comfound"
481,Karachi,PK,80.42,clear sky,24.91,67.08,Ali's Montessori School
482,Cabedelo,BR,79.47,scattered clouds,-6.98,-34.83,Hotel Pigalle
485,Yulara,AU,84.04,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
486,Pemangkat,ID,81.09,overcast clouds,1.17,108.97,Ramah Kost KITA
491,San Andres,CO,81.79,overcast clouds,12.58,-81.7,Hotel Arena Blanca
493,Dondo,MZ,89.11,clear sky,-19.61,34.74,Arco Iris
500,Monywa,MM,82.33,overcast clouds,22.12,95.13,Monywa Hotel
504,Tawau,MY,86.13,scattered clouds,4.25,117.89,Shervinton Executive Boutique Hotel
508,Mildura,AU,80.56,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
509,Khanu Woralaksaburi,TH,78.64,broken clouds,16.06,99.86,แฟลตตำรวจ บ้านดาบโก ดอกฝิ่น
511,Fare,PF,81.16,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
512,Moramanga,MG,84.06,clear sky,-18.93,48.2,Espace VANILLA
525,Takoradi,GH,82.49,scattered clouds,4.88,-1.76,Raybow International Hotel
527,Safaga,EG,76.95,overcast clouds,26.73,33.94,Lamar Resort Abu Soma
531,Alugan,PH,79.36,broken clouds,12.22,125.48,JM Lodge
533,Nakasongola,UG,80.82,broken clouds,1.31,32.46,Norena Hotel Nakasongola
534,Temerloh,MY,83.44,light rain,3.45,102.42,U Design Hotel Temerloh
539,Manado,ID,81.37,scattered clouds,1.49,124.85,Aryaduta Hotel
544,Gorontalo,ID,83.53,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
548,Abu Dhabi,AE,77.11,few clouds,24.47,54.37,Mourouj Hotel Apartments
549,Malanje,AO,75.2,light rain,-9.54,16.34,Malanje Hotel
555,Samarai,PG,83.5,overcast clouds,-10.62,150.67,Nuli Sapi
561,Kerema,PG,80.67,overcast clouds,-7.96,145.78,Frena Lodge
562,Mackay,AU,84.18,clear sky,-21.15,149.2,International Lodge Motel
568,Sibu,MY,80.91,moderate rain,2.3,111.82,RH HOTEL (4 Star)
570,Langsa,ID,81.32,moderate rain,4.47,97.97,OYO 2964 Hotel Ridho
574,Isangel,VU,77.56,overcast clouds,-19.55,169.27,Tanna Lodge
579,Port Moresby,PG,85.42,broken clouds,-9.44,147.18,Lamana Hotel (Port Moresby)
581,Meulaboh,ID,84.25,overcast clouds,4.14,96.13,Kost Pria
586,Maceio,BR,78.24,broken clouds,-9.67,-35.74,Poutur Pousada
589,Jalor,IN,79.3,broken clouds,25.35,72.62,Hotel Mansarovar
595,Quatre Cocos,MU,85.08,few clouds,-20.21,57.76,Sunrise Attitude Hotel
600,Dhidhdhoo,MV,82.38,broken clouds,6.88,73.1,Dhidhoo beach
604,Tura,IN,76.42,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
611,Tessaoua,NE,76.26,broken clouds,13.76,7.99,Benin Dan Kaabou Heberge
625,Lorengau,PG,83.07,heavy intensity rain,-2.02,147.27,Lorengau Harbourside Hotel
628,Mpika,ZM,84.88,clear sky,-11.83,31.45,Melodies Lodge
632,Ko Samui,TH,85.91,few clouds,9.54,99.94,The Passage
642,Finschhafen,PG,81.54,overcast clouds,-6.6,147.87,Cossam Guest House
644,Kabinda,CD,80.38,light rain,-6.13,24.48,Village Mianda Mutole
647,Saint-Pierre,RE,86.18,few clouds,-21.34,55.48,Lindsey Hôtel
648,Matlang,PH,81.48,overcast clouds,10.89,124.46,JB's Collection & Mangrove Place
651,Honiara,SB,79.75,overcast clouds,-9.43,159.95,Heritage Park Hotel
654,Sadiqabad,PK,81.03,clear sky,28.31,70.13,MIDWAY HOTEL & RESTAURANT
655,Charters Towers,AU,87.15,broken clouds,-20.1,146.27,Cattleman's Rest Motor Inn
656,Bela,IN,82.92,clear sky,25.93,81.98,Siddharth Hotel
657,Kendari,ID,83.98,overcast clouds,-3.94,122.5,Hotel Wixel
659,Morondava,MG,86.5,clear sky,-20.28,44.28,La Case Bambou
665,Basco,PH,75.49,overcast clouds,20.45,121.97,Nathaniel's Lodge
668,Saint-Leu,RE,85.57,few clouds,-21.15,55.28,La Caz Oceane
673,Dosso,NE,77.52,overcast clouds,13.05,3.19,Hotel Toubal
679,Balikpapan,ID,85.19,few clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
683,Sampang,ID,87.75,light rain,-7.19,113.24,sekretariat IKA STAIN
