City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hasaki,JP,35.73,140.83,48.49,56,100,9.28,overcast clouds
1,Tsumeb,NA,-19.23,17.72,74.75,25,35,11.41,scattered clouds
2,Kodiak,US,57.79,-152.41,20.71,93,90,3.44,overcast clouds
3,Mataura,NZ,-46.19,168.86,50.49,98,100,2.15,light rain
4,Hilo,US,19.73,-155.09,70.25,93,90,4.61,overcast clouds
5,Tirano,IT,46.22,10.17,38.61,99,100,6.64,overcast clouds
6,Abrau-Dyurso,RU,44.69,37.59,45.86,90,100,7.18,overcast clouds
7,Rikitea,PF,-23.12,-134.97,75.63,78,97,9.15,overcast clouds
8,Albany,US,42.6,-73.97,35.55,79,88,5.91,overcast clouds
9,Naze,JP,28.37,129.48,61.72,68,100,15.05,overcast clouds
10,Vestmannaeyjar,IS,63.44,-20.27,42.91,72,100,40.29,overcast clouds
11,Yar-Sale,RU,66.83,70.83,-18.26,97,12,8.12,few clouds
12,San Cristobal,VE,7.77,-72.22,64.45,81,100,1.86,overcast clouds
13,Vaini,TO,-21.2,-175.2,78.96,83,40,8.05,scattered clouds
14,Chokurdakh,RU,70.63,147.92,-41.84,100,59,3.76,broken clouds
15,Annamalainagar,IN,11.4,79.73,84.7,69,19,7.34,few clouds
16,Kapaa,US,22.08,-159.32,64.72,81,40,1.01,scattered clouds
17,Punta Arenas,CL,-53.15,-70.92,46.51,66,20,25.32,few clouds
18,Sao Joao Da Barra,BR,-21.64,-41.05,70.05,87,2,3.8,clear sky
19,Bluff,NZ,-46.6,168.33,50.81,66,100,14.45,overcast clouds
20,Tasiilaq,GL,65.61,-37.64,30.36,90,100,59.3,snow
21,Longyearbyen,SJ,78.22,15.64,19.24,68,75,11.5,broken clouds
22,Lebu,CL,-37.62,-73.65,52.7,82,5,15.43,clear sky
23,Hofn,IS,64.25,-15.21,29.75,80,90,10.07,overcast clouds
24,Provideniya,RU,64.38,-173.3,29.01,97,100,44.43,snow
25,Sioux Lookout,CA,50.1,-91.92,8.98,92,75,8.05,broken clouds
26,Gazojak,TM,41.19,61.4,42.01,62,8,2.75,clear sky
27,Cape Town,ZA,-33.93,18.42,69.12,81,75,4.0,broken clouds
28,Nikolskoye,RU,59.7,30.79,7.02,91,83,6.76,broken clouds
29,Hobart,AU,-42.88,147.33,66.06,56,20,1.99,few clouds
30,Santiago,CL,-33.46,-70.65,70.86,34,0,3.44,clear sky
31,Ushuaia,AR,-54.8,-68.3,46.06,61,40,2.3,light rain
32,Busselton,AU,-33.65,115.33,84.09,40,72,21.09,broken clouds
33,Te Anau,NZ,-45.42,167.72,41.9,97,100,0.83,overcast clouds
34,Tambun,ID,-6.26,107.07,88.41,65,40,5.75,scattered clouds
35,Grand Gaube,MU,-20.01,57.66,85.37,59,2,10.0,clear sky
36,Barra Do Garcas,BR,-15.89,-52.26,70.97,97,64,3.2,broken clouds
37,Butaritari,KI,3.07,172.79,82.98,80,100,17.22,light rain
38,Faanui,PF,-16.48,-151.75,81.41,62,69,11.86,broken clouds
39,Fortuna,US,40.6,-124.16,50.41,94,90,1.99,overcast clouds
40,Baglung,NP,28.27,83.59,71.87,51,1,6.26,clear sky
41,Carnarvon,AU,-24.87,113.63,82.47,65,2,12.66,clear sky
42,Tuktoyaktuk,CA,69.45,-133.04,-19.8,87,10,6.85,clear sky
43,Clyde River,CA,70.47,-68.59,8.83,92,100,40.29,heavy snow
44,Coihaique,CL,-45.58,-72.07,53.55,71,0,6.91,clear sky
45,Avarua,CK,-21.21,-159.78,78.85,89,100,4.61,overcast clouds
46,Mar Del Plata,AR,-38.0,-57.56,61.09,88,90,5.99,overcast clouds
47,Port-Cartier,CA,50.03,-66.87,3.31,76,80,5.91,broken clouds
48,Castro,BR,-24.79,-50.01,58.57,94,93,5.57,overcast clouds
49,Airai,TL,-8.93,125.41,66.97,87,100,2.15,overcast clouds
50,Sao Fidelis,BR,-21.65,-41.75,66.61,97,3,0.31,clear sky
51,Kalmunai,LK,7.42,81.82,83.89,73,36,8.05,scattered clouds
52,Port Lincoln,AU,-34.73,135.87,63.03,66,100,12.19,overcast clouds
53,Ahipara,NZ,-35.17,173.17,66.61,91,11,10.04,few clouds
54,Olinda,BR,-8.01,-34.86,80.33,78,40,9.22,scattered clouds
55,Jinxiang,CN,27.43,120.61,60.24,70,91,11.16,overcast clouds
56,Srednekolymsk,RU,67.45,153.68,-47.18,100,65,3.29,broken clouds
57,Broome,US,42.25,-75.83,33.91,67,1,1.01,clear sky
58,Atuona,PF,-9.8,-139.03,78.62,72,6,17.02,clear sky
59,Port Alfred,ZA,-33.59,26.89,71.1,91,100,24.09,overcast clouds
60,Ribeira Grande,PT,38.52,-28.7,64.8,63,75,12.66,broken clouds
61,Kaitangata,NZ,-46.28,169.85,50.94,75,100,7.47,light rain
62,Borovskoy,KZ,53.8,64.15,30.74,79,97,15.93,overcast clouds
63,Chuy,UY,-33.7,-53.46,61.18,93,23,3.58,few clouds
64,Hamilton,US,39.18,-84.53,38.05,72,1,6.91,clear sky
65,Saint-Augustin,CA,51.23,-58.65,19.31,66,0,12.53,clear sky
66,Jamestown,US,42.1,-79.24,34.92,87,90,1.99,overcast clouds
67,East London,ZA,-33.02,27.91,68.94,100,90,13.8,light rain
68,Ekibastuz,KZ,51.67,75.37,31.73,88,90,4.41,overcast clouds
69,Lambarene,GA,-0.7,10.24,75.22,94,90,2.71,overcast clouds
70,Iqaluit,CA,63.75,-68.51,6.53,71,90,28.01,light snow
71,Lompoc,US,34.64,-120.46,54.79,88,90,0.0,mist
72,Nome,US,64.5,-165.41,17.67,86,90,27.63,snow
73,Qovlar,AZ,40.95,45.74,49.05,33,91,8.03,overcast clouds
74,Berdigestyakh,RU,62.1,126.7,0.28,98,100,1.41,light snow
75,Henties Bay,NA,-22.12,14.28,59.86,63,0,6.96,clear sky
76,Ardakan,IR,32.31,54.02,59.38,20,43,6.04,scattered clouds
77,Katsuura,JP,35.13,140.3,53.19,69,98,13.98,overcast clouds
78,Bambous Virieux,MU,-20.34,57.76,85.21,61,20,11.5,few clouds
79,Coreau,BR,-3.53,-40.66,74.86,87,89,2.01,overcast clouds
80,Lakes Entrance,AU,-37.88,147.98,71.58,66,59,19.66,broken clouds
81,Sal Rei,CV,16.18,-22.92,72.16,83,40,16.11,scattered clouds
82,Lagoa,PT,39.05,-27.98,62.91,76,59,13.24,broken clouds
83,Puerto Escondido,MX,15.85,-97.07,76.89,65,0,4.32,clear sky
84,Saldanha,ZA,-33.01,17.94,62.65,69,34,6.89,scattered clouds
85,Carutapera,BR,-1.2,-46.02,75.79,95,96,5.64,overcast clouds
86,New Norfolk,AU,-42.78,147.06,65.7,43,9,1.99,clear sky
87,Melong,CM,5.12,9.96,74.71,70,100,0.02,overcast clouds
88,La Ronge,CA,55.1,-105.28,-0.15,78,90,4.61,light snow
89,Sinnamary,GF,5.38,-52.95,76.51,88,91,8.32,overcast clouds
90,Sambava,MG,-14.27,50.17,84.65,59,88,12.97,overcast clouds
91,Dikson,RU,73.51,80.55,1.69,95,100,23.26,snow
92,Laurel,US,39.1,-76.85,44.64,64,20,0.0,few clouds
93,Puerto Ayora,EC,-0.74,-90.35,67.59,94,34,5.93,scattered clouds
94,Matay,EG,28.42,30.78,63.23,41,64,14.09,broken clouds
95,Salekhard,RU,66.53,66.6,-31.92,100,45,5.06,scattered clouds
96,Hervey Bay,AU,-25.3,152.85,79.03,78,14,5.01,few clouds
97,Hyeres,FR,43.12,6.12,47.73,58,0,2.3,clear sky
98,Brae,GB,60.4,-1.35,37.31,64,93,21.9,overcast clouds
99,Port Elizabeth,ZA,-33.92,25.57,64.69,94,90,16.11,fog
100,Neuquen,AR,-38.95,-68.06,58.89,88,0,0.0,clear sky
101,Sitka,US,57.05,-135.33,30.09,86,40,4.61,light snow
102,Hithadhoo,MV,-0.6,73.08,80.47,83,100,17.22,light rain
103,Pabrade,LT,55.0,25.78,30.25,96,93,2.73,overcast clouds
104,Pangnirtung,CA,66.15,-65.71,17.64,95,100,3.29,light snow
105,Hermanus,ZA,-34.42,19.23,68.9,92,100,13.85,light rain
106,Namibe,AO,-15.2,12.15,74.64,65,75,3.11,broken clouds
107,Catio,GW,11.28,-15.25,76.21,86,96,4.74,overcast clouds
108,Barcelos,PT,41.54,-8.62,51.94,86,82,7.27,broken clouds
109,Dingzhou,CN,38.51,115.0,55.51,36,0,4.23,clear sky
110,Ankazobe,MG,-18.32,47.12,79.21,27,0,8.19,clear sky
111,Umarkot,PK,25.36,69.74,82.76,17,0,5.39,clear sky
112,Saskylakh,RU,71.92,114.08,-16.92,96,100,13.31,overcast clouds
113,Kunming,CN,25.04,102.72,53.53,66,75,2.24,broken clouds
114,Sao Miguel Do Araguaia,BR,-13.28,-50.16,71.92,95,100,5.44,overcast clouds
115,Axim,GH,4.87,-2.24,81.91,76,69,4.14,broken clouds
116,Kushiro,JP,42.98,144.37,32.95,55,20,6.91,few clouds
117,Shaunavon,CA,49.65,-108.42,24.58,97,98,7.25,overcast clouds
118,Nuuk,GL,64.18,-51.72,32.61,93,75,31.07,snow
119,Caravelas,BR,-17.71,-39.25,70.84,93,96,2.86,overcast clouds
120,Mizdah,LY,31.45,12.98,46.04,56,0,10.6,clear sky
121,Pisco,PE,-13.7,-76.22,66.25,82,0,5.75,moderate rain
122,Iwanai,JP,42.97,140.51,33.03,76,92,8.52,overcast clouds
123,Belaya Gora,RU,68.53,146.42,-46.64,100,78,1.43,broken clouds
124,Tuatapere,NZ,-46.13,167.68,50.83,84,100,7.16,overcast clouds
125,Leningradskiy,RU,69.38,178.42,-7.46,98,100,5.28,overcast clouds
126,Sonkovo,RU,57.78,37.16,5.14,92,89,7.78,overcast clouds
127,Kozan,TR,37.46,35.82,63.5,35,90,4.74,overcast clouds
128,Saint-Joseph,RE,-21.37,55.62,85.1,70,15,9.44,few clouds
129,Soyo,AO,-6.13,12.37,80.04,82,100,5.39,overcast clouds
130,Talnakh,RU,69.49,88.4,-30.8,98,100,9.6,overcast clouds
131,Lazaro Cardenas,MX,17.96,-102.2,74.12,86,8,3.8,clear sky
132,Odweyne,SO,9.41,45.06,77.86,26,1,14.05,clear sky
133,Torbay,CA,47.67,-52.73,29.75,71,1,12.66,clear sky
134,Payson,US,40.04,-111.73,47.59,58,15,1.01,few clouds
135,Souillac,MU,-20.52,57.52,85.35,61,20,11.5,few clouds
136,Ponta Do Sol,PT,32.67,-17.1,65.03,65,100,7.78,overcast clouds
137,Narsaq,GL,60.92,-46.05,32.22,97,100,14.32,snow
138,Buala,SB,-8.14,159.59,80.87,83,100,6.42,light rain
139,Barrow,US,71.29,-156.79,3.22,78,40,20.71,scattered clouds
140,Lavrentiya,RU,65.58,-171.0,21.25,95,100,38.25,snow
141,Bac Lieu,VN,9.28,105.72,82.0,56,82,2.93,broken clouds
142,Guerrero Negro,MX,27.98,-114.06,61.07,86,76,14.67,broken clouds
143,Houma,US,29.6,-90.72,60.98,99,9,2.21,clear sky
144,Huanren,CN,41.26,125.37,29.79,85,98,4.97,overcast clouds
145,Itarema,BR,-2.92,-39.92,78.66,83,100,11.74,overcast clouds
146,Bathsheba,BB,13.22,-59.52,79.41,78,40,24.16,scattered clouds
147,Bilibino,RU,68.05,166.44,-28.57,92,100,4.41,overcast clouds
148,Taber,CA,49.82,-112.15,21.07,70,71,13.8,broken clouds
149,Matagami,CA,49.75,-77.63,-0.29,85,90,5.75,overcast clouds
150,Rionero In Vulture,IT,40.93,15.67,49.73,76,62,17.0,light rain
151,Surt,LY,31.21,16.59,57.22,62,5,16.89,clear sky
152,Igarka,RU,67.47,86.58,-39.98,99,66,5.77,broken clouds
153,Hami,CN,42.8,93.45,34.97,41,47,1.45,scattered clouds
154,Koslan,RU,63.46,48.9,4.5,88,100,5.21,overcast clouds
155,Deputatskiy,RU,69.3,139.9,-26.93,91,100,1.52,overcast clouds
156,Haines Junction,CA,60.75,-137.51,-40.05,67,57,1.14,broken clouds
157,Liancheng,CN,24.05,105.08,58.05,70,99,4.36,overcast clouds
158,Ust-Kuyga,RU,70.02,135.6,-22.22,97,100,4.72,overcast clouds
159,Adrar,MR,20.5,-10.07,59.05,26,100,11.45,overcast clouds
160,Bengkulu,ID,-3.8,102.27,77.74,86,100,9.73,light rain
161,Bethel,US,41.37,-73.41,41.56,57,1,3.0,clear sky
162,Karnobat,BG,42.65,26.98,46.54,94,100,2.62,overcast clouds
163,Cherskiy,RU,68.75,161.3,-40.76,100,96,4.65,overcast clouds
164,Osakarovka,KZ,50.56,72.57,22.41,86,99,5.66,overcast clouds
165,Roebourne,AU,-20.78,117.13,104.86,21,8,24.94,clear sky
166,Viedma,AR,-40.81,-63.0,53.78,74,0,10.38,clear sky
167,Aksarka,RU,66.56,67.8,-25.8,99,43,7.25,scattered clouds
168,Thompson,CA,55.74,-97.86,-12.84,77,75,5.75,broken clouds
169,Kahului,US,20.89,-156.47,71.62,68,40,11.5,scattered clouds
170,Honghu,CN,29.82,113.46,63.82,23,0,2.3,clear sky
171,Mehamn,NO,71.04,27.85,19.13,85,71,21.63,broken clouds
172,Arona,ES,28.1,-16.68,61.79,49,20,21.85,few clouds
173,Daru,PG,-9.08,143.21,83.39,74,100,9.6,overcast clouds
174,Berck,FR,50.4,1.6,42.51,93,90,17.27,overcast clouds
175,Yellowknife,CA,62.46,-114.35,-19.68,69,75,6.91,light snow
176,Kruisfontein,ZA,-34.0,24.73,64.29,96,100,6.2,light rain
177,Ylivieska,FI,64.08,24.55,9.32,97,13,3.29,few clouds
178,Tiksi,RU,71.69,128.87,-14.8,94,100,0.02,overcast clouds
179,Ziro,IN,27.63,93.83,63.34,42,3,3.65,clear sky
180,Ipanema,BR,-30.14,-51.22,70.65,90,0,6.91,clear sky
181,Tres Palos,MX,18.18,-101.62,70.3,82,15,2.35,few clouds
182,Panguipulli,CL,-39.63,-72.33,42.51,80,0,2.95,clear sky
183,Baft,IR,29.23,56.61,54.66,12,3,5.73,clear sky
184,Qaanaaq,GL,77.48,-69.36,9.36,68,93,7.38,overcast clouds
185,Pozo Colorado,PY,-23.49,-58.8,76.91,55,73,6.78,broken clouds
186,Jiwani,PK,25.05,61.74,77.05,57,2,11.14,clear sky
187,Issenye,TZ,-2.0,34.33,83.41,36,67,8.72,broken clouds
188,Morro Bay,US,35.37,-120.85,53.91,89,0,7.16,clear sky
189,Nyurba,RU,63.28,118.33,-1.75,92,100,8.72,overcast clouds
190,Gat,IL,31.61,34.76,67.91,40,3,13.31,clear sky
191,Arlit,NE,18.74,7.39,73.4,16,100,5.19,overcast clouds
192,Esso,RU,55.93,158.7,7.79,88,80,14.12,broken clouds
193,Severo-Kurilsk,RU,50.68,156.12,28.49,82,85,18.61,light snow
194,Norman Wells,CA,65.28,-126.83,-39.96,67,20,4.61,few clouds
195,Espanola,US,35.99,-106.08,47.64,41,0,3.89,clear sky
196,Safford,US,32.83,-109.71,45.52,53,1,0.0,clear sky
197,Beringovskiy,RU,63.05,179.32,30.92,99,100,5.39,light snow
198,Atbasar,KZ,51.8,68.33,25.65,88,100,4.12,overcast clouds
199,Los Llanos De Aridane,ES,28.66,-17.92,62.35,63,40,11.99,scattered clouds
200,Raudeberg,NO,61.99,5.14,36.27,92,100,1.99,light snow
201,Peterhead,GB,57.51,-1.8,42.12,64,100,27.83,overcast clouds
202,Vostok,RU,46.49,135.88,8.56,93,8,5.75,clear sky
203,Bubaque,GW,11.28,-15.83,80.04,70,81,10.07,broken clouds
204,Nemuro,JP,43.32,145.57,32.43,46,3,9.13,clear sky
205,Salalah,OM,17.02,54.09,84.29,30,0,17.27,clear sky
206,Neiafu,TO,-18.65,-173.98,80.02,81,92,10.85,light rain
207,Vangaindrano,MG,-23.35,47.6,87.84,55,0,11.23,clear sky
208,Urumqi,CN,43.8,87.6,23.95,63,91,4.47,smoke
209,Salvador,SV,13.83,-88.92,73.8,93,4,3.8,clear sky
210,Cidreira,BR,-30.18,-50.21,69.62,88,91,13.78,overcast clouds
211,Port Hedland,AU,-20.32,118.57,100.45,30,9,21.85,clear sky
212,Alofi,NU,-19.06,-169.92,78.69,89,100,8.05,light rain
213,Omboue,GA,-1.57,9.26,82.8,76,66,8.28,light rain
214,Dzilam Gonzalez,MX,21.28,-88.93,64.94,94,3,3.6,clear sky
215,Labuhan,ID,-6.88,112.21,84.9,69,99,12.28,moderate rain
216,Semnan,IR,35.57,53.4,49.1,36,3,2.51,clear sky
217,Laguna,US,38.42,-121.42,52.3,95,90,0.0,mist
218,Russell,US,32.35,-85.2,61.83,93,20,0.0,mist
219,Banda Aceh,ID,5.56,95.32,84.34,69,73,14.88,light rain
220,Nouakchott,MR,18.09,-15.98,67.93,29,100,11.41,overcast clouds
221,Vanavara,RU,60.34,102.28,4.39,90,100,8.05,overcast clouds
222,Canico,PT,32.63,-16.85,65.48,73,75,1.99,broken clouds
223,Cumana,VE,10.46,-64.18,66.29,81,59,7.54,broken clouds
224,Bilma,NE,18.69,12.92,64.56,19,4,14.83,clear sky
225,Saint George,US,37.1,-113.58,51.53,45,1,3.44,clear sky
226,Kilindoni,TZ,-7.91,39.67,79.83,77,64,3.58,light rain
227,Oistins,BB,13.07,-59.53,78.89,78,40,24.16,scattered clouds
228,Arrecife,ES,28.96,-13.55,64.47,77,40,11.5,scattered clouds
229,Bornem,BE,51.1,4.24,40.01,94,75,8.05,light rain
230,Cockburn Town,TC,21.46,-71.14,79.79,75,13,20.31,few clouds
231,Klaksvik,FO,62.23,-6.59,36.52,57,97,16.75,overcast clouds
232,Dingle,PH,11.0,122.67,78.48,81,80,13.44,broken clouds
233,Alassio,IT,44.0,8.17,51.48,67,0,0.0,clear sky
234,Yining,CN,29.04,114.56,63.12,35,0,0.81,clear sky
235,Asfi,MA,32.3,-9.24,54.7,87,24,17.02,few clouds
236,San Patricio,US,28.02,-97.52,73.89,93,26,7.49,scattered clouds
237,Arraial Do Cabo,BR,-22.97,-42.03,71.96,83,10,11.86,clear sky
238,Oksovskiy,RU,62.61,39.9,4.14,82,37,6.6,scattered clouds
239,Sakakah,SA,29.97,40.21,69.37,26,94,11.83,overcast clouds
240,Sorland,NO,67.67,12.69,27.75,63,25,11.79,scattered clouds
241,Half Moon Bay,US,37.46,-122.43,54.3,91,90,3.44,overcast clouds
242,Bastrop,US,32.76,-91.87,59.83,95,43,1.01,scattered clouds
243,Tautira,PF,-17.73,-149.15,78.01,72,65,13.38,broken clouds
244,Flinders,AU,-34.58,150.86,64.38,67,57,7.52,broken clouds
245,Veraval,IN,20.9,70.37,81.41,53,0,5.39,clear sky
246,Pacific Grove,US,36.62,-121.92,53.96,91,1,1.01,clear sky
247,Awjilah,LY,29.11,21.29,61.93,57,0,9.71,clear sky
248,Sobolevo,RU,54.43,31.9,27.3,95,100,6.2,overcast clouds
249,Araouane,ML,18.9,-3.53,61.07,21,16,12.46,few clouds
250,Bridlington,GB,54.08,-0.19,45.28,84,87,23.71,overcast clouds
251,Bernay,FR,49.17,0.67,43.84,90,99,11.01,overcast clouds
252,Upernavik,GL,72.79,-56.15,22.77,80,100,9.15,overcast clouds
253,Innisfail,AU,-17.53,146.03,81.84,65,0,8.95,clear sky
254,Bredasdorp,ZA,-34.53,20.04,62.28,92,100,12.68,light rain
255,Ambon,ID,-3.7,128.18,84.34,74,75,6.91,broken clouds
256,Taltal,CL,-25.4,-70.48,61.72,77,48,1.1,scattered clouds
257,Gusev,RU,54.59,22.2,30.31,90,99,6.22,overcast clouds
258,Nieves,PH,15.33,120.95,80.17,61,67,11.32,broken clouds
259,Gryazovets,RU,58.88,40.25,-1.59,95,74,3.42,broken clouds
260,West Bay,KY,19.37,-81.42,80.01,78,100,4.0,overcast clouds
261,Carbonear,CA,47.73,-53.21,30.61,51,66,14.36,broken clouds
262,North Bend,US,43.41,-124.22,51.93,97,90,6.91,mist
263,Seoul,KR,37.57,126.98,47.77,29,0,2.3,clear sky
264,Port Macquarie,AU,-31.43,152.92,67.96,77,100,10.42,overcast clouds
265,Kontagora,NG,10.4,5.47,81.14,21,84,9.37,broken clouds
266,Havelock,US,34.88,-76.9,53.58,91,100,3.0,overcast clouds
267,Husavik,IS,66.04,-17.34,15.71,72,76,17.34,broken clouds
268,High Prairie,CA,55.43,-116.49,-6.5,88,100,8.16,overcast clouds
269,Tafresh,IR,34.69,50.01,34.52,24,100,2.89,overcast clouds
270,Skegness,GB,53.14,0.34,44.35,86,38,22.68,scattered clouds
271,Alice Springs,AU,-23.7,133.88,83.75,26,54,21.85,broken clouds
272,Hambantota,LK,6.12,81.12,89.94,70,75,3.44,broken clouds
273,Sovetskiy,RU,61.36,63.58,0.55,93,100,7.11,overcast clouds
274,Altay,CN,47.87,88.12,30.54,62,88,5.06,overcast clouds
275,Inhambane,MZ,-23.86,35.38,87.78,66,40,16.11,scattered clouds
276,Marawi,PH,8.0,124.29,71.65,91,100,6.08,overcast clouds
277,Bambanglipuro,ID,-7.95,110.28,80.96,75,100,10.94,overcast clouds
278,Cozumel,MX,20.51,-86.95,69.78,73,49,8.05,scattered clouds
279,Fantanele,RO,46.12,21.4,37.51,81,40,6.91,scattered clouds
280,Muros,ES,42.78,-9.06,54.23,95,95,15.37,overcast clouds
281,Damghan,IR,36.17,54.35,46.58,37,0,1.99,clear sky
282,Grindavik,IS,63.84,-22.43,37.87,81,90,31.07,overcast clouds
283,The Valley,AI,18.22,-63.06,80.82,76,3,19.57,clear sky
284,Blyth,GB,55.13,-1.51,42.98,91,75,4.0,moderate rain
285,Lata,PT,40.16,-8.33,53.82,83,99,6.91,overcast clouds
286,Pevek,RU,69.7,170.31,-22.54,99,93,2.62,overcast clouds
287,Oriximina,BR,-1.77,-55.87,73.62,95,92,2.01,overcast clouds
288,Borogontsy,RU,62.67,131.17,-11.45,98,100,2.37,light snow
289,Namatanai,PG,-3.67,152.43,78.58,90,100,9.64,moderate rain
290,Saint-Philippe,RE,-21.36,55.77,86.11,70,1,12.97,clear sky
291,Jalu,LY,29.03,21.55,62.02,57,1,9.55,clear sky
292,Hanyang,CN,32.14,105.51,57.67,46,0,5.77,clear sky
293,Nanortalik,GL,60.14,-45.24,30.81,82,100,19.44,snow
294,Tall Kayf,TR,37.08,41.07,53.94,43,75,6.91,broken clouds
295,Koungou,YT,-12.73,45.2,87.51,66,20,6.91,few clouds
296,San Quintin,MX,30.48,-115.95,59.92,83,97,10.71,overcast clouds
297,Guider,CM,9.93,13.95,87.31,16,72,13.71,broken clouds
298,Boa Vista,BR,2.82,-60.67,78.78,73,0,8.05,clear sky
299,Tubinskiy,RU,52.89,58.22,30.34,93,100,13.58,overcast clouds
300,Mulege,MX,26.88,-111.98,67.1,42,76,3.0,broken clouds
301,Vila,PT,42.03,-8.16,43.32,90,89,7.47,overcast clouds
302,Bara,NG,10.37,10.73,83.21,20,99,10.58,overcast clouds
303,Bell Ville,AR,-32.63,-62.69,64.8,90,4,7.92,clear sky
304,Vao,NC,-22.67,167.48,77.23,85,100,16.96,overcast clouds
305,Awbari,LY,26.59,12.78,52.84,30,0,5.37,clear sky
306,Codrington,AU,-38.27,141.97,57.83,56,0,14.52,clear sky
307,Kuito,AO,-12.38,16.93,64.54,94,75,9.22,moderate rain
308,Antofagasta,CL,-23.65,-70.4,61.88,71,10,2.89,clear sky
309,Touros,BR,-5.2,-35.46,79.7,82,46,12.57,scattered clouds
310,Monte Alegre,BR,-2.01,-54.07,74.17,89,95,2.89,overcast clouds
311,Luanda,AO,-8.84,13.23,77.0,88,75,6.91,broken clouds
312,Kavieng,PG,-2.57,150.8,79.27,89,100,13.73,heavy intensity rain
313,Sibolga,ID,1.74,98.78,81.3,77,100,2.17,overcast clouds
314,Kongolo,CD,-5.38,27.0,81.37,72,96,3.87,light rain
315,Bamako,ML,12.65,-8.0,64.81,55,0,2.3,clear sky
316,Cayenne,GF,4.93,-52.33,74.08,93,75,0.0,broken clouds
317,Peleduy,RU,59.63,112.74,9.25,82,100,12.66,overcast clouds
318,Tucupita,VE,9.06,-62.05,70.88,98,95,2.37,overcast clouds
319,Stepnyak,KZ,52.83,70.78,27.86,78,99,11.65,overcast clouds
320,Bar,UA,49.08,27.68,24.13,63,100,9.57,overcast clouds
321,Sept-Iles,CA,50.2,-66.38,3.63,85,20,2.3,few clouds
322,Oussouye,SN,12.48,-16.55,68.18,71,9,1.61,clear sky
323,Campbell River,CA,50.02,-125.24,36.93,69,71,1.01,broken clouds
324,Korla,CN,41.76,86.15,38.98,30,99,1.43,overcast clouds
325,Barranca De Upia,CO,4.57,-72.97,74.26,75,100,2.68,overcast clouds
326,Rocha,UY,-34.48,-54.33,59.36,97,53,3.65,broken clouds
327,Cabo San Lucas,MX,22.89,-109.91,75.51,74,100,10.0,overcast clouds
328,Alexandria,EG,31.22,29.96,64.36,63,40,18.41,scattered clouds
329,Sur,OM,22.57,59.53,78.49,51,0,5.88,clear sky
330,Khani,GE,41.96,42.96,49.57,37,100,3.44,overcast clouds
331,Port Hardy,CA,50.7,-127.42,39.2,86,1,8.05,clear sky
332,Fairbanks,US,64.84,-147.72,-3.08,73,90,0.0,light snow
333,Kaeo,NZ,-35.1,173.78,69.33,91,14,7.43,few clouds
334,Marovoay,MG,-16.1,46.63,95.14,33,26,6.13,scattered clouds
335,Kisangani,CD,0.52,25.2,73.45,97,100,0.38,overcast clouds
336,Svetlogorsk,BY,52.63,29.73,27.3,87,100,7.09,overcast clouds
337,Geraldton,AU,-28.77,114.6,82.81,54,0,24.16,clear sky
338,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.73,92,49,8.9,scattered clouds
339,Hualmay,PE,-11.1,-77.61,65.43,89,100,7.38,overcast clouds
340,Malpe,IN,13.35,74.72,85.3,70,5,10.85,clear sky
